timestamp,scope,mode,run_index,year,semester_number,schedules_simulated,skipped_count,total_records,total_ms,algorithm_ms,auth_ms,db_read_ms,db_write_ms,db_rollback_ms
2026-06-07T13:49:19.100040+00:00,single,full_realistic,8,1,1,55,0,3487,164.788,9.795,0.053,73.591,74.148,0.936
2026-06-07T13:49:19.274045+00:00,single,full_realistic,9,1,1,55,0,3487,173.74,9.815,0.053,78.535,77.978,1.1
2026-06-07T13:49:19.443624+00:00,single,full_realistic,10,1,1,55,0,3487,169.277,10.161,0.058,76.494,74.938,0.922
2026-06-07T13:49:19.477146+00:00,full_school,baseline,0,0,0,249,81,3487,467.773,29.3,0.0,416.45,0.0,6.192
2026-06-07T13:49:19.946550+00:00,full_school,baseline,1,0,0,249,81,3487,525.352,29.609,0.0,472.905,0.0,6.455
2026-06-07T13:49:20.473642+00:00,full_school,baseline,2,0,0,249,81,3487,586.563,29.409,0.0,534.83,0.0,6.483
2026-06-07T13:49:21.061806+00:00,full_school,baseline,3,0,0,249,81,3487,521.735,31.053,0.0,468.346,0.0,6.128
2026-06-07T13:49:21.585183+00:00,full_school,baseline,4,0,0,249,81,3487,470.956,29.251,0.0,420.12,0.0,6.091
2026-06-07T13:49:22.057719+00:00,full_school,baseline,5,0,0,249,81,3487,466.194,29.109,0.0,415.717,0.0,5.808
2026-06-07T13:49:22.525475+00:00,full_school,baseline,6,0,0,249,81,3487,492.995,29.097,0.0,442.248,0.0,6.195
2026-06-07T13:49:23.020059+00:00,full_school,baseline,7,0,0,249,81,3487,465.931,29.067,0.0,415.701,0.0,5.737
2026-06-07T13:49:23.487536+00:00,full_school,baseline,8,0,0,249,81,3487,464.729,29.163,0.0,414.01,0.0,6.008
2026-06-07T13:49:23.953824+00:00,full_school,baseline,9,0,0,249,81,3487,460.349,29.069,0.0,410.096,0.0,5.751
2026-06-07T13:49:24.415712+00:00,full_school,baseline,10,0,0,249,81,3487,466.818,29.198,0.0,415.774,0.0,6.201
2026-06-07T13:49:24.884120+00:00,full_school,full,0,0,0,330,0,3487,510.212,51.91,0.0,412.284,0.0,29.78
2026-06-07T13:49:25.395927+00:00,full_school,full,1,0,0,330,0,3487,487.191,51.903,0.0,413.116,0.0,5.945
2026-06-07T13:49:25.884671+00:00,full_school,full,2,0,0,330,0,3487,484.803,51.881,0.0,410.959,0.0,5.727
2026-06-07T13:49:26.371044+00:00,full_school,full,3,0,0,330,0,3487,487.542,51.953,0.0,413.277,0.0,6.02
2026-06-07T13:49:26.860189+00:00,full_school,full,4,0,0,330,0,3487,490.86,51.856,0.0,416.94,0.0,5.861
2026-06-07T13:49:27.352630+00:00,full_school,full,5,0,0,330,0,3487,525.632,51.876,0.0,451.552,0.0,5.997
2026-06-07T13:49:27.879840+00:00,full_school,full,6,0,0,330,0,3487,487.693,51.887,0.0,413.613,0.0,5.93
2026-06-07T13:49:28.369071+00:00,full_school,full,7,0,0,330,0,3487,492.134,51.933,0.0,418.107,0.0,5.8
2026-06-07T13:49:28.862791+00:00,full_school,full,8,0,0,330,0,3487,485.747,51.89,0.0,411.548,0.0,6.044
2026-06-07T13:49:29.350097+00:00,full_school,full,9,0,0,330,0,3487,487.348,51.878,0.0,413.456,0.0,5.761
2026-06-07T13:49:29.839022+00:00,full_school,full,10,0,0,330,0,3487,509.249,51.873,0.0,435.59,0.0,5.592
2026-06-07T13:49:30.349813+00:00,full_school,baseline_realistic,0,0,0,249,81,3487,885.493,29.564,0.38,470.418,345.874,6.118
2026-06-07T13:49:31.237049+00:00,full_school,baseline_realistic,1,0,0,249,81,3487,871.758,29.624,0.342,446.703,357.137,5.714
2026-06-07T13:49:32.110445+00:00,full_school,baseline_realistic,2,0,0,249,81,3487,857.92,29.626,0.334,446.661,343.182,5.885
2026-06-07T13:49:32.969998+00:00,full_school,baseline_realistic,3,0,0,249,81,3487,898.237,29.416,0.354,484.478,346.163,5.808
2026-06-07T13:49:33.869879+00:00,full_school,baseline_realistic,4,0,0,249,81,3487,852.373,29.379,0.326,444.434,340.235,5.972
2026-06-07T13:49:34.723877+00:00,full_school,baseline_realistic,5,0,0,249,81,3487,864.721,29.483,0.35,454.177,342.821,5.771
2026-06-07T13:49:35.590259+00:00,full_school,baseline_realistic,6,0,0,249,81,3487,861.571,29.655,0.329,448.93,344.564,5.804
2026-06-07T13:49:36.453455+00:00,full_school,baseline_realistic,7,0,0,249,81,3487,886.863,29.503,0.348,470.497,348.275,5.812
2026-06-07T13:49:37.342023+00:00,full_school,baseline_realistic,8,0,0,249,81,3487,860.058,29.366,0.361,447.064,345.197,5.903
2026-06-07T13:49:38.203728+00:00,full_school,baseline_realistic,9,0,0,249,81,3487,855.443,29.613,0.323,442.631,344.909,5.766
2026-06-07T13:49:39.060785+00:00,full_school,baseline_realistic,10,0,0,249,81,3487,877.424,29.904,0.374,448.861,359.576,6.002
2026-06-07T13:49:39.939919+00:00,full_school,full_realistic,0,0,0,330,0,3487,1014.291,52.724,0.34,464.233,451.917,6.535
2026-06-07T13:49:40.955952+00:00,full_school,full_realistic,1,0,0,330,0,3487,1052.699,52.522,0.357,490.196,464.374,6.731
2026-06-07T13:49:42.010355+00:00,full_school,full_realistic,2,0,0,330,0,3487,1020.809,52.821,0.331,468.41,454.322,6.813
2026-06-07T13:49:43.032773+00:00,full_school,full_realistic,3,0,0,330,0,3487,1025.775,52.585,0.325,473.366,454.3,6.921
2026-06-07T13:49:44.060178+00:00,full_school,full_realistic,4,0,0,330,0,3487,1017.591,52.874,0.334,468.031,450.931,6.991
2026-06-07T13:49:45.079448+00:00,full_school,full_realistic,5,0,0,330,0,3487,1065.404,52.603,0.361,494.695,472.836,6.508
2026-06-07T13:49:46.146461+00:00,full_school,full_realistic,6,0,0,330,0,3487,1021.69,53.037,0.335,470.121,453.759,6.232
2026-06-07T13:49:47.169769+00:00,full_school,full_realistic,7,0,0,330,0,3487,1017.362,53.222,0.345,465.936,453.134,6.327
2026-06-07T13:49:48.188794+00:00,full_school,full_realistic,8,0,0,330,0,3487,1023.932,52.934,0.34,466.484,459.715,6.321
2026-06-07T13:49:49.214393+00:00,full_school,full_realistic,9,0,0,330,0,3487,1078.153,53.241,0.346,525.192,453.729,6.333
2026-06-07T13:49:50.294218+00:00,full_school,full_realistic,10,0,0,330,0,3487,1029.253,52.95,0.366,472.292,458.738,6.283
